ArticleId,Category,dominant_topic
1833,business,4
154,business,4
1101,business,4
1976,tech,2
917,business,4
1582,politics,1
651,sport,3
1797,entertainment,0
2034,business,4
1866,entertainment,0
1683,politics,1
1153,entertainment,4
1028,business,4
812,business,4
707,sport,3
1588,sport,3
342,entertainment,2
486,sport,3
1344,sport,3
1552,tech,2
1547,sport,3
177,entertainment,0
1785,sport,3
1617,sport,3
405,tech,2
1561,business,4
702,tech,2
1026,sport,3
1527,politics,1
1503,business,4
1951,tech,2
1407,entertainment,2
2002,business,4
2100,politics,1
466,sport,3
687,entertainment,0
1009,sport,3
805,sport,3
771,sport,3
1532,tech,2
2205,tech,4
2000,sport,3
953,sport,3
1394,tech,2
1522,entertainment,3
455,entertainment,0
593,tech,4
590,tech,2
277,tech,3
90,business,4
904,tech,2
527,sport,3
1763,politics,4
42,sport,3
1364,sport,3
1418,entertainment,0
643,business,4
40,business,4
1518,politics,1
2046,sport,3
464,tech,2
180,business,3
476,entertainment,0
2017,tech,2
315,business,4
96,sport,3
1079,politics,1
947,politics,1
1742,tech,2
972,tech,2
210,sport,3
2144,tech,2
1766,sport,3
1971,sport,3
1303,sport,3
1638,business,4
79,sport,3
1055,business,2
1804,entertainment,0
1929,business,4
371,tech,2
445,business,4
105,politics,1
1297,politics,1
1932,sport,3
1458,sport,3
2127,politics,1
1321,entertainment,2
699,sport,3
1738,sport,3
639,politics,1
1756,tech,3
212,politics,4
1566,sport,3
1544,politics,1
1962,business,4
1474,business,4
603,business,4
1220,business,4
891,sport,3
1259,business,4
813,politics,1
1680,tech,2
136,tech,2
684,entertainment,3
777,politics,1
618,tech,2
1843,business,4
2048,business,4
334,business,4
2093,business,4
226,entertainment,2
506,sport,3
974,business,4
1408,business,4
461,business,4
1745,politics,1
1133,business,4
1844,politics,1
1249,sport,3
1515,tech,2
1425,sport,3
2061,sport,3
39,politics,1
1091,tech,2
865,tech,2
634,entertainment,2
306,sport,3
1825,politics,1
764,business,4
997,sport,3
1361,business,2
1945,entertainment,0
267,sport,3
227,tech,2
197,entertainment,4
749,politics,1
380,business,1
251,sport,3
690,entertainment,0
1411,entertainment,2
1235,business,4
932,business,4
1487,sport,3
611,tech,2
775,politics,1
1523,business,4
303,business,4
91,sport,3
1184,entertainment,0
449,sport,3
1778,sport,3
1469,politics,1
1260,politics,1
2044,tech,2
19,business,4
666,business,4
853,entertainment,0
844,tech,2
1919,entertainment,2
344,politics,1
840,tech,2
1596,entertainment,3
1769,sport,3
1771,business,4
378,politics,1
2079,entertainment,0
183,sport,3
413,politics,1
1066,sport,3
1557,tech,2
1645,entertainment,0
406,sport,3
867,entertainment,0
1392,business,4
490,business,4
537,entertainment,2
1205,politics,1
1964,business,4
1330,sport,3
1711,sport,3
876,tech,2
1021,sport,3
2082,business,4
627,business,4
1400,sport,3
61,business,4
2179,entertainment,0
1213,politics,1
1299,entertainment,2
1264,entertainment,0
2077,tech,2
1119,sport,3
828,politics,1
893,sport,3
1164,tech,2
1696,politics,1
396,sport,3
1862,sport,3
559,sport,3
439,sport,3
601,entertainment,0
147,sport,3
736,business,4
1412,tech,2
1878,business,4
261,politics,1
273,sport,3
1022,tech,2
760,business,4
50,business,4
850,sport,3
1930,entertainment,0
1060,entertainment,0
31,politics,1
761,politics,1
316,sport,3
171,politics,1
1175,politics,1
1047,sport,3
1343,entertainment,0
1934,entertainment,3
82,sport,3
1023,entertainment,0
1875,entertainment,0
826,sport,3
1069,sport,3
1802,business,4
1098,tech,2
1128,entertainment,3
1736,politics,1
140,business,4
1941,sport,3
2,business,1
1658,entertainment,0
1811,business,4
1855,tech,2
495,sport,3
485,sport,3
1642,sport,3
92,sport,3
597,sport,3
1012,business,2
518,sport,3
1294,entertainment,1
1376,business,4
1446,politics,1
990,sport,3
871,business,4
778,politics,4
1982,business,4
1065,entertainment,3
420,sport,3
1387,sport,3
1681,business,4
283,tech,2
2052,business,4
878,tech,2
1718,politics,4
1553,tech,2
1434,tech,2
514,business,4
122,politics,1
2151,sport,3
46,entertainment,2
1038,entertainment,0
1598,business,4
1621,entertainment,3
474,tech,2
1632,entertainment,3
1017,entertainment,0
